GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
mybatis-guice,org.mybatis.guice.session,SqlSessionFactoryProvider,3,14,0,0,2,5,1,3,1,3
mybatis-guice,org.mybatis.guice.session,SqlSessionManagerProvider,7,11,0,0,3,5,1,3,1,3
mybatis-guice,org.mybatis.guice.datasource.c3p0,C3p0DataSourceProvider,32,175,0,4,4,68,0,32,0,30
mybatis-guice,org.mybatis.guice.mappers,MapperProvider,8,32,2,2,3,10,3,4,1,4
mybatis-guice,org.mybatis.guice.datasource.builtin,JndiDataSourceProvider,0,46,0,0,0,13,0,5,0,5
mybatis-guice,org.mybatis.guice.datasource.builtin,PooledDataSourceProvider,0,76,0,0,0,28,0,14,0,14
mybatis-guice,org.mybatis.guice.datasource.builtin,UnpooledDataSourceProvider,0,42,0,0,0,14,0,7,0,7
mybatis-guice,org.mybatis.guice.configuration.settings,MultipleResultSetsEnabledConfigurationSetting,0,11,0,0,0,5,0,2,0,2
mybatis-guice,org.mybatis.guice.configuration.settings,TypeHandlerConfigurationSettingProvider,0,19,0,0,0,5,0,2,0,2
mybatis-guice,org.mybatis.guice.configuration.settings,InterceptorConfigurationSettingProvider.new ConfigurationSetting() {...},0,14,0,0,0,3,0,2,0,2
mybatis-guice,org.mybatis.guice.configuration.settings,DefaultExecutorTypeConfigurationSetting,0,11,0,0,0,5,0,2,0,2
mybatis-guice,org.mybatis.guice.configuration.settings,LazyLoadingEnabledConfigurationSetting,0,11,0,0,0,5,0,2,0,2
mybatis-guice,org.mybatis.guice.configuration.settings,UseColumnLabelConfigurationSetting,0,11,0,0,0,5,0,2,0,2
mybatis-guice,org.mybatis.guice.configuration.settings,UseGeneratedKeysConfigurationSetting,0,11,0,0,0,5,0,2,0,2
mybatis-guice,org.mybatis.guice.configuration.settings,AliasConfigurationSetting,0,17,0,0,0,6,0,2,0,2
mybatis-guice,org.mybatis.guice.configuration.settings,LocalCacheScopeConfigurationSetting,0,11,0,0,0,5,0,2,0,2
mybatis-guice,org.mybatis.guice.configuration.settings,ObjectFactoryConfigurationSetting,0,23,0,0,0,7,0,3,0,3
